id,llovieron_hamburguesas_al_dia_siguiente
11882,no
48815,no
31090,no
90547,no
24776,no
47606,no
16988,no
99759,si
114542,no
116010,no
126556,si
101317,no
113340,no
50856,no
35184,no
61836,no
119094,no
101726,no
58982,no
4302,no
56056,no
90716,no
92887,no
109151,no
48265,no
144272,no
81497,no
29925,no
133541,no
46363,no
52278,no
141982,no
138836,no
135949,no
120596,si
51190,no
88817,no
140499,no
88861,no
107682,no
96962,no
28927,si
141499,si
8196,no
103084,no
144662,no
67809,no
103827,no
30489,si
133847,no
100876,no
109612,si
131633,no
140811,no
125617,no
140733,si
67634,no
82877,no
844,no
32602,no
18834,no
91176,no
77808,si
143074,no
108762,si
34296,no
61838,no
136484,no
87593,si
65480,no
93333,si
65066,no
94827,no
34082,no
110302,no
50032,si
51752,no
47889,no
133982,no
104048,no
131215,no
29159,no
35558,no
26751,no
5002,no
85457,no
129966,si
124111,no
31630,no
83710,no
61908,no
68461,
110128,si
104150,si
55497,si
123115,no
57218,no
121641,no
66243,no
71561,no
29237,si
66949,si
13931,no
115033,no
141978,no
44126,si
29158,no
10053,no
22836,no
10866,no
118137,no
54586,si
36317,no
57694,no
75400,no
23917,si
40247,no
111171,si
80750,si
143653,no
12036,no
121266,no
105518,no
58012,no
2427,no
51916,no
97877,no
79548,si
125535,si
121353,no
42294,no
66763,no
135666,no
132341,no
79830,no
127818,si
111367,no
51953,no
19005,no
11662,no
109840,no
140532,no
118359,no
10193,no
145045,si
134512,
100775,si
47985,no
76715,no
96914,no
21243,no
21205,si
143155,no
48377,no
113082,no
58499,no
82148,no
38396,no
19698,no
124924,no
44403,si
60743,no
123112,no
58882,no
125327,no
75080,no
27387,no
100468,no
76816,si
131984,no
109971,no
84717,no
84889,si
77302,si
69318,si
139892,no
121591,no
108920,no
23052,no
108287,no
127342,si
7540,no
132872,no
46520,no
63550,no
66993,no
137450,no
114412,no
46278,si
63334,no
39398,no
7258,si
93271,no
65827,no
132450,no
53670,no
2216,no
98986,no
15075,no
58550,no
11078,no
123271,no
100395,no
61203,si
51682,no
90495,no
20483,no
6972,no
40010,no
90320,si
11824,no
88994,si
75916,si
115719,no
128203,si
56288,no
99714,no
12354,no
73073,si
131232,si
94277,no
4,no
87883,si
120391,no
105376,no
57104,si
144327,no
104365,si
97286,no
144343,no
90891,no
60052,si
69842,
101889,no
19669,no
99768,no
16573,no
52615,
94109,si
66761,no
92140,si
31498,no
80024,si
131307,no
108769,si
29898,no
6184,no
58981,no
116885,no
9584,no
9375,no
4328,no
17643,no
102894,no
127258,no
51490,no
102628,no
106859,no
59248,no
107508,no
55025,si
58407,no
121049,si
142707,si
107850,no
88123,no
32449,no
108816,no
132952,no
82755,no
126919,no
143540,no
28917,no
1179,no
141926,no
36436,no
130187,no
100720,si
22254,no
82598,si
92966,no
100287,no
109657,no
93668,no
41925,no
144766,no
32143,no
108994,no
54543,no
126847,no
41927,
74003,no
4796,si
19240,si
136975,no
130489,no
125292,no
24657,no
30751,no
3554,si
36170,no
90943,si
75085,no
17016,no
89876,si
137634,no
84925,si
42549,no
90582,si
76210,si
27752,si
110360,no
7714,si
66312,no
131363,no
59987,no
98435,si
55167,no
112989,no
8562,no
57105,si
130038,no
141385,no
137585,no
20870,si
120753,si
105145,no
124931,no
118881,si
113223,si
138911,si
92227,no
27771,no
68286,
90944,no
41012,no
108656,no
25118,no
142623,si
35745,no
40502,
94416,si
30552,no
63930,no
128668,no
135921,no
68370,
133969,no
126661,no
80640,no
96281,si
16001,si
107770,no
77809,si
49646,no
36093,no
90075,no
80005,no
22490,si
59067,no
61016,no
32542,no
127476,no
86873,no
75636,no
62880,si
68384,
141418,si
59199,no
33441,no
28282,si
83956,no
129131,si
71443,si
104604,no
64779,si
61749,no
26529,no
40173,no
19551,no
93672,no
64204,no
92837,no
59637,no
131774,no
73704,no
103351,no
34112,no
121220,no
116766,no
80100,no
18394,
127800,no
102138,si
78251,no
121263,no
106779,no
135822,si
21022,si
64146,no
32166,no
89981,no
91059,no
62552,si
65308,no
2860,si
86764,no
76841,si
108564,no
38680,no
94237,no
109312,no
26697,no
32439,no
86743,si
108965,no
35695,si
89430,si
22945,no
67814,si
102346,no
142160,si
87197,no
135438,no
96165,no
141457,si
116402,no
17272,no
459,si
92256,no
73361,no
144383,no
62784,si
3109,si
98733,si
120611,no
73216,no
118348,no
125578,no
95569,no
26800,no
8557,no
142649,si
97089,no
136207,no
65190,no
119000,no
46714,si
128660,no
118777,no
65153,no
81266,si
108707,no
92207,no
60376,no
105301,no
124575,si
76220,si
121970,no
23757,no
66681,si
71171,si
52187,no
95459,no
136417,no
29525,no
73127,si
129513,no
130850,no
125860,no
98512,no
142761,no
67844,si
110426,si
42497,no
124783,si
76402,no
11893,si
108480,no
107088,si
59020,no
116507,
60701,no
110274,no
74172,no
73210,no
89352,si
7111,no
111740,si
127783,si
100256,no
59195,si
96647,si
101602,no
78276,si
44622,no
43957,no
34839,no
65230,no
87470,no
42923,no
1742,no
116970,no
69099,si
101416,no
50549,no
23041,no
41750,si
61119,si
116094,
24041,no
88227,no
64675,no
82082,no
9994,no
1517,no
75344,no
134655,no
119760,no
2374,no
80661,no
52071,no
103164,si
134031,no
29468,no
41482,si
90493,no
131690,no
25129,no
108222,no
33403,si
109599,si
76356,no
111582,no
10162,no
134976,si
25368,no
105897,no
83101,no
108753,no
132468,si
13954,no
109042,no
18989,no
136506,no
91461,no
98385,si
74946,no
46069,no
77743,no
24990,no
70400,no
23932,no
19636,no
130303,no
7660,no
93226,no
73491,no
105463,no
14567,no
104764,no
132312,no
144665,no
115175,
109461,no
122427,no
120829,no
66369,no
245,no
43868,no
56787,no
102985,no
137984,no
78074,no
116682,no
125771,no
49980,no
3177,no
61611,si
110916,si
3757,si
99638,si
131930,no
11270,no
113317,no
145243,no
25467,no
24614,no
126140,no
80817,si
101249,no
65342,no
116482,si
37320,no
94246,no
112382,no
108494,no
82680,si
109520,no
43966,si
105915,no
18600,no
58739,no
129283,si
82374,no
9894,no
5567,no
136508,no
8842,
75512,si
142032,no
29572,no
141568,no
4439,no
100025,no
134346,si
22440,no
143903,no
87452,no
60431,no
945,no
41900,
103596,no
127046,si
1810,no
5747,no
84672,no
14187,no
80558,no
41500,
25818,no
73422,no
75459,no
70425,no
71777,no
138457,no
49382,no
13344,no
99280,no
142946,no
128362,
11911,no
83494,si
107196,no
71438,no
34695,no
110541,si
126405,si
73,si
100943,no
75941,si
117694,no
1410,no
89392,no
11439,no
106415,no
71361,no
105628,no
108614,no
43406,si
53223,no
91379,no
42276,no
35487,si
127970,no
31703,no
1939,no
78560,no
90874,no
16259,no
93764,si
6452,si
89192,si
133276,si
83787,no
127824,si
81725,no
51990,no
88671,no
139131,no
25141,no
343,no
67496,no
135585,no
62620,no
54120,no
135019,si
30116,no
31446,no
37108,no
9922,si
7753,no
65440,no
119685,no
57391,no
68858,
23179,no
45173,si
63485,no
50263,no
106062,no
31567,no
1406,si
92379,si
144873,no
21171,no
84628,si
41473,
92950,no
113023,no
83794,no
19180,no
106239,no
71576,no
130376,no
3649,si
89882,no
41191,no
14941,no
50451,no
135862,no
15973,no
46037,no
22287,no
115266,
110032,no
113381,no
132721,no
107722,no
19524,no
114563,si
14709,no
13860,no
8140,no
29594,no
84258,si
55523,no
28486,no
136400,no
37970,no
698,si
87763,no
144911,no
107645,no
4928,si
14901,no
137730,no
122554,no
72126,no
127012,si
103807,no
102541,no
6521,no
135011,si
140849,no
18643,no
124430,si
75018,no
57714,no
17806,no
25019,no
54702,si
110135,no
3018,no
99096,no
85456,no
106408,no
27049,si
10215,no
30809,si
13329,no
65551,no
49540,no
103901,si
107194,no
80609,no
114605,no
8268,no
56790,si
8352,no
137856,si
72336,no
11082,no
104167,no
132252,si
75067,no
103442,si
136329,no
26975,si
117251,no
107565,no
700,no
36155,si
80884,no
6150,no
106094,no
136125,si
117114,
96312,no
137186,no
35701,si
131486,no
97817,no
77505,no
25715,no
66406,si
122974,no
13439,no
1692,no
112972,no
85047,no
101287,no
47423,no
9078,no
99721,no
47347,no
134774,no
79649,si
69663,
117248,si
50155,no
15463,no
4367,no
50656,no
70480,no
8544,no
92917,no
117952,no
61316,no
134365,no
1767,no
68454,no
1793,no
75677,no
77009,no
38953,no
71696,no
48160,si
38618,no
124180,no
68693,no
59640,no
142779,no
43450,no
115707,no
80912,no
33275,no
70882,no
125842,no
102569,no
126606,no
101627,si
53725,si
110556,no
15526,no
110261,si
129376,no
133823,no
113371,no
23780,si
75798,no
74760,no
85215,no
3277,no
122828,si
137219,no
124079,no
57094,no
139420,no
17007,no
21019,si
87870,si
51390,si
98988,no
36930,no
28063,no
20069,si
142063,no
15048,no
26741,no
126718,no
22340,si
20699,no
99778,si
96046,no
53317,no
134254,si
107939,no
18445,no
60960,no
66267,si
140961,si
96973,no
40688,no
67347,no
112797,no
92088,no
63911,no
137543,no
2086,si
92958,no
137293,no
19278,no
102511,no
130668,no
102318,no
96292,no
97682,si
136279,no
80580,no
127933,no
139120,no
123691,no
143981,no
50220,no
15821,si
118458,no
119280,no
27115,no
49658,no
2198,no
106679,no
89701,no
42584,no
116870,no
71629,no
111198,no
18241,si
116707,
191,no
70479,no
115283,no
75048,no
99378,no
59400,no
27596,no
71457,no
118384,no
134334,no
32893,no
145131,no
138923,no
43002,si
34575,si
82997,no
86816,no
95161,si
112068,si
18691,no
28027,no
59117,no
75704,no
109783,no
127965,no
97920,no
49152,no
81154,si
119896,no
71189,no
23391,si
16127,no
101520,no
23121,no
70451,no
46724,no
47668,no
85390,no
115206,no
31590,si
28,si
60928,no
126319,no
42616,no
13007,si
16792,si
30091,si
142001,no
66099,no
67018,si
92680,si
128803,no
44710,no
75120,no
142205,si
13359,no
110243,no
88654,si
109932,no
82211,si
74820,no
94074,si
6851,no
366,no
49304,si
26089,no
135895,no
45544,si
110813,no
33690,si
128101,
70678,si
104607,no
4764,no
1223,no
59676,si
120134,no
31437,no
74628,no
58139,si
77455,no
11463,no
70248,no
124852,no
17204,no
59475,si
35739,no
118834,no
38404,no
63096,no
91715,no
48636,si
74237,no
66449,no
24774,no
141597,no
86921,no
48803,no
34934,no
12129,no
50330,no
72061,no
3297,no
115931,si
108449,no
143507,no
102558,no
1105,no
9751,no
121847,no
52232,no
105759,no
9180,si
18004,no
83349,si
105002,si
137724,no
12896,no
16847,no
17621,no
14778,no
129174,no
78775,si
21065,si
6808,no
57916,si
58648,no
17233,si
117352,si
48094,si
37803,no
25967,no
72219,no
33878,si
23022,si
35156,no
75939,no
96948,no
94620,no
145024,no
20889,no
68792,no
138434,no
144203,si
49023,no
36308,no
29506,no
11323,no
31856,no
83124,no
122503,no
141644,no
52881,no
19643,no
825,no
46167,si
94703,no
130746,no
24326,no
21419,no
18692,no
41602,si
55082,no
17017,no
63867,no
4472,si
25188,no
63038,no
31797,no
61889,no
39281,no
89075,no
4760,no
84847,no
107870,no
85232,si
126807,no
42710,no
110494,no
65392,no
58673,no
9769,si
10981,no
99859,no
119834,no
38638,si
142341,no
32615,no
78625,no
55848,si
135518,no
36609,no
120037,no
27313,si
136251,si
73110,no
60641,no
84388,no
38272,no
108981,no
77314,no
35282,no
142014,si
119942,no
56728,si
110538,no
102215,si
50465,si
86404,no
118298,no
19025,no
40463,si
54481,no
128757,no
77590,no
15523,no
84174,no
60498,si
13917,
26787,no
103527,no
39177,si
100417,no
55499,no
133698,no
124978,no
20434,no
4981,no
104536,no
141120,no
65462,si
33694,no
88608,no
115052,no
101487,no
122962,no
22057,no
4787,no
111465,no
1721,no
138827,no
117827,si
64545,no
114907,no
21417,no
88156,no
97292,no
55865,no
90965,no
104647,no
73984,no
121915,no
132617,si
436,no
67715,si
129338,no
63235,no
387,no
110328,no
114521,no
127978,no
103109,no
8590,si
6768,no
65873,no
22371,si
145421,no
102900,no
73651,no
113507,si
24078,no
71407,no
58566,no
140283,si
88230,no
16757,no
97917,no
44275,si
111245,si
36429,
43414,no
6292,no
67181,no
3745,no
143766,no
94821,no
71093,no
55588,no
133220,no
74897,no
92285,no
88222,si
95502,si
142350,no
94536,no
39089,no
111942,no
60331,no
113671,si
32046,no
185,no
105198,no
73623,no
144392,no
4316,no
46525,no
71226,no
113724,no
26172,no
27849,no
93831,no
69565,
2527,si
44532,no
110969,no
66384,no
78058,si
0,no
46334,no
14434,no
87530,no
94488,no
127195,no
118275,si
45909,no
141471,si
59131,no
140501,no
63449,si
120484,no
126850,no
84755,no
93610,no
64992,si
26875,no
641,si
113387,no
107116,no
140786,no
47322,si
132679,no
58916,si
112685,no
22379,si
8587,no
60673,no
91037,si
55337,no
66199,no
54518,no
89288,no
86187,no
101789,no
92708,si
69398,no
139134,no
71184,no
133743,si
125504,no
94944,no
100674,no
58771,no
89405,si
114888,
115095,no
20119,no
96455,no
134270,si
54985,no
74962,no
141946,no
127491,si
136172,no
116093,
42628,si
18074,no
6880,no
36960,no
35242,no
100578,no
69959,
69,no
18759,no
23133,no
86347,no
20628,no
106965,no
134338,no
51091,no
109434,si
125130,no
132020,no
112452,no
105397,si
80014,si
89482,si
130578,no
92709,no
42193,si
57093,no
47552,no
137,no
136368,no
98721,no
89228,no
143246,no
27185,no
16516,no
48589,no
61079,si
61417,si
27290,no
16097,no
75387,no
75416,no
29316,no
54986,no
134060,no
138365,no
554,no
12219,no
6825,si
40091,
72041,no
18891,no
130543,no
7337,no
27432,no
131708,no
60715,no
78130,no
38765,no
38865,no
102852,no
113640,no
63183,no
110285,no
100135,si
3774,no
13559,no
54419,no
135480,no
40215,no
44045,si
89830,no
17865,no
114258,no
84803,si
43794,no
36654,no
58124,si
23174,no
5732,no
82239,no
97434,no
60958,no
101113,si
106046,no
120957,no
104405,no
103994,no
3767,no
75804,no
40047,si
87918,si
143088,no
41536,
77562,no
123143,si
74651,no
87843,no
62789,no
128426,si
47654,no
130193,no
121175,no
41726,no
26645,si
144801,no
15330,no
81092,no
19114,no
107839,no
22931,no
61099,no
77077,no
32146,no
145266,si
33394,no
69260,si
5427,si
54778,no
129308,no
140176,no
114097,
39520,no
145205,no
51167,si
140251,no
94813,no
105188,si
75437,no
64259,no
57491,si
119065,no
47519,no
5954,si
133286,no
126459,no
126056,si
19690,no
77189,si
49761,si
55752,no
36372,si
144702,si
87170,no
76570,si
80569,no
79189,no
52839,no
63267,no
124736,si
101957,no
136604,no
94059,si
132681,no
103776,no
142677,no
142439,no
56571,no
85590,no
142905,no
144671,no
69624,
50669,no
8696,no
71998,no
77790,no
20651,si
45781,no
17677,si
32048,no
16176,no
72543,no
64758,si
66548,no
51820,no
123884,no
53095,no
11049,si
144000,no
59934,no
76817,no
1044,no
13673,no
23520,no
19813,si
32207,si
46605,si
75117,no
20794,si
125688,no
31265,no
39538,no
64903,no
74099,no
17984,si
32843,no
6846,si
23276,si
21645,no
6729,si
145169,no
64449,no
11660,no
110674,no
71021,no
81740,si
131556,si
61183,no
52836,si
61607,no
139034,no
118026,no
108445,no
31057,no
103772,si
95853,si
78365,si
133562,no
126738,no
73207,no
107685,no
97122,no
45880,no
43461,no
71955,no
103089,no
84205,no
26257,no
16934,
133894,no
110447,no
7915,no
87337,si
121844,no
126137,no
108362,no
99798,si
789,no
109506,no
123383,no
141086,no
19109,no
91125,no
72888,no
37268,no
85435,si
82001,no
31151,si
97515,no
24852,no
104611,no
141110,no
7251,no
117473,no
117686,no
47724,si
110938,si
9203,no
73107,no
30897,no
136677,si
91573,no
71476,no
29052,no
80638,no
48987,no
114753,no
78036,no
32828,no
127935,no
61809,no
59563,no
118118,no
77693,si
118890,no
33518,no
40752,
86815,no
137688,no
9286,no
100021,si
57907,no
84578,no
90539,no
142840,no
103137,si
74174,no
68773,no
114740,no
90933,no
138302,no
31064,si
28097,si
107846,no
83237,si
52066,no
20804,no
86726,si
12038,si
13304,no
101048,si
63648,no
100592,no
115411,no
131942,no
46997,no
49106,no
60896,si
115641,no
42424,no
94971,si
29082,no
27659,no
120677,no
15194,no
114996,no
84449,no
129041,no
17902,no
131682,si
127237,no
72794,no
30005,si
16690,no
123080,no
112370,
132352,si
44845,
41425,
85288,si
54830,no
132377,no
61317,si
10892,no
31424,no
51695,si
42163,no
122557,no
50718,si
99819,no
51957,no
108225,no
23160,si
139106,no
132415,no
70482,no
138897,no
122,si
31476,no
145261,no
32947,no
21139,no
56218,no
10231,si
138622,no
98780,no
28686,no
7541,no
84236,no
19544,no
23684,no
144009,no
50738,si
32594,no
118768,no
76283,no
127000,si
69462,no
14244,si
142005,no
92711,no
39531,no
14169,
24008,si
141284,no
38744,si
36031,no
77598,no
81699,si
53531,no
94629,no
67716,si
46988,si
9610,si
2375,no
51066,no
24819,si
64752,no
67557,si
39873,no
63528,no
90987,si
3585,no
23884,no
55340,si
25498,no
26610,no
106538,si
95168,no
56145,si
62941,no
96097,no
42194,si
11988,no
48360,si
116837,no
69031,no
80088,si
76298,no
36162,no
58337,no
15734,no
100261,si
96016,no
61911,no
116892,si
145163,no
68012,no
8647,no
66421,si
96842,no
38258,no
28262,si
35919,no
30953,no
104330,no
62253,no
18486,no
102054,no
12800,no
131625,no
94820,si
9845,no
63332,no
60369,no
3857,no
87800,no
109277,no
62653,no
32472,no
92356,no
118766,no
123943,no
135997,no
38124,no
128193,no
19095,no
44500,no
67028,no
35243,no
93368,no
113359,no
85178,si
31537,si
133553,si
9439,si
84621,no
101953,si
52179,no
23553,no
86032,no
9594,si
103501,si
42880,no
118273,no
44213,no
75100,no
97985,si
143970,no
67038,no
8813,no
137423,no
90137,no
144334,no
103416,no
44908,no
86737,no
97139,no
58556,no
15115,no
40185,si
144191,no
78380,no
37661,no
59324,no
60395,no
113758,no
144595,no
117661,no
14574,no
61347,si
44769,si
3510,no
132471,no
94332,no
106380,no
132069,no
137477,si
99965,no
20202,si
17309,no
25302,no
29648,si
130997,no
66115,no
81429,si
97470,no
136909,no
109514,si
19753,no
61091,no
17396,no
46474,si
77481,no
35265,no
83542,si
47973,no
125087,no
142930,no
22289,no
45981,si
135129,no
122900,no
27037,no
37766,si
15425,no
105801,si
11000,no
71712,no
97268,no
2572,no
100780,si
51377,no
58458,si
50416,no
109064,si
65285,si
134118,no
60424,no
141812,no
120986,no
91795,no
24143,no
3069,no
39837,no
117881,si
43103,no
82395,no
81651,si
124819,si
27600,no
23811,no
3096,no
47274,si
85223,no
118113,no
107221,no
15952,si
57204,no
106676,no
120509,no
111891,no
142192,si
59927,no
58636,si
137690,no
25724,no
109684,no
6251,si
134823,no
15968,si
55491,no
61572,no
82499,no
144489,no
14757,no
137145,no
86382,si
72367,no
86718,si
52887,no
21820,no
19570,no
49507,si
114787,no
127202,no
97671,no
13204,no
20654,no
112255,no
103933,no
38437,si
15562,no
89631,no
51544,si
88969,no
93057,no
116308,no
55838,si
43856,no
121326,no
113245,
66768,no
41528,
89646,si
21485,no
58063,si
76892,si
62927,no
102935,no
23925,no
7370,no
6612,no
64527,no
21474,no
130686,si
59414,no
10984,no
81947,no
66832,si
132409,no
108776,no
58073,no
104794,no
31018,si
990,no
77560,no
88781,no
144646,no
134503,no
63305,no
4226,no
135530,no
3313,no
29069,no
120041,no
94876,no
135676,no
39013,no
114064,no
143692,no
109997,no
132914,no
114173,no
283,
94057,si
107836,no
72153,no
82944,si
70079,no
39063,no
92732,si
144800,no
110861,no
14272,no
130525,si
118743,no
71879,no
37163,no
83420,no
128986,no
127432,no
50542,no
142116,si
120007,si
130785,no
81252,si
44050,no
109850,no
55743,si
119093,no
113582,no
10949,si
1955,no
124816,no
103485,no
96215,no
68481,no
83188,no
91041,si
44330,no
126368,si
23984,no
51657,no
129176,no
100427,si
114405,no
66226,si
75659,no
83838,no
128702,no
8658,no
24289,no
56107,no
106893,no
31145,no
118116,no
69513,
24536,no
66193,no
25711,no
263,si
136496,no
111117,no
132207,si
144786,no
115601,si
53627,si
17333,no
105404,si
131964,no
80958,no
2169,no
31994,no
90700,si
115102,no
85947,no
54932,no
46293,si
53979,no
90303,si
58870,no
143388,no
24310,no
90072,si
58828,no
99095,no
40887,
12829,no
53828,no
141010,no
77697,no
59776,si
51641,si
32039,no
41662,
142675,
63580,no
43263,si
88460,no
13381,no
48246,no
92617,si
136023,no
71897,no
100258,si
4321,no
67741,si
93950,no
11442,no
111811,si
122903,no
9335,si
34734,no
5938,si
114014,no
50146,no
31408,si
132623,no
24385,no
67552,no
53779,si
32421,no
127526,no
130873,no
119200,no
36548,si
54489,no
46317,no
65471,no
96668,si
29918,no
117312,no
30794,no
93754,no
10391,no
118213,no
1530,
78416,no
116856,si
138989,no
84685,no
135542,no
141757,no
37727,no
116001,no
102933,no
93557,no
34159,si
15644,si
21173,no
54841,no
114624,no
92293,no
79547,si
98808,si
127821,no
1188,no
48222,si
126387,no
2717,no
40713,
41439,
43574,no
62102,si
87365,no
54915,no
63037,si
16113,no
137255,no
97741,si
42141,no
32936,no
115883,
93592,no
131357,si
4434,no
65545,no
116192,no
9258,no
35167,no
3852,no
133799,no
79945,no
117850,si
3228,si
119676,no
43980,no
4452,si
85069,no
15025,no
76008,si
19843,si
20893,no
116046,no
90865,no
94317,no
24107,no
69589,
83617,no
18007,no
105728,no
21500,no
45499,si
62656,no
123191,no
133370,no
135690,si
119224,no
99405,no
3361,no
56793,si
89615,no
32152,no
5754,no
50497,no
25403,no
88872,no
16759,no
55776,si
96354,si
15890,no
56479,no
126041,no
83889,no
93717,si
83198,no
121688,no
109517,no
86261,no
81334,no
98763,no
130231,no
104110,no
139965,si
23307,si
26187,si
11543,no
40170,no
136041,si
90267,si
15144,no
125889,no
33936,no
19270,no
42319,no
19324,si
118136,no
12651,no
26164,no
3309,no
2738,no
34126,no
22542,no
86099,si
133194,no
111364,no
66461,no
39033,no
108523,no
116196,si
77603,no
20812,si
144758,no
76257,no
109804,si
116886,no
93313,si
57740,no
35251,si
25897,no
90764,no
33933,no
124309,no
31641,no
116131,no
142258,no
23799,no
60894,no
56749,no
62959,no
123441,no
86848,no
117660,no
45777,no
125806,no
10425,no
15544,no
36029,no
72729,si
1017,no
3183,no
16388,no
11036,no
117566,no
142974,si
22714,no
53036,no
1495,no
124617,no
113750,no
61006,no
69129,no
54144,no
3571,no
62146,no
58468,no
143572,no
111061,no
76405,no
117211,no
3517,
105447,no
41450,no
39441,no
109036,no
88808,no
14975,no
70452,no
124716,no
129093,no
83266,si
50131,no
34035,si
54213,no
22281,no
110222,no
66546,no
42173,si
6943,no
98087,no
127381,no
139427,no
145252,no
77093,si
97452,si
72745,no
27281,no
21621,si
110262,no
45957,no
110391,no
79633,si
37391,no
111461,no
76126,si
83620,no
139797,si
100911,no
125371,no
28144,no
18506,no
39945,no
92458,no
108649,no
47304,no
79593,no
22692,no
48894,no
96782,no
71907,no
3227,si
37602,no
47875,no
141328,no
59122,no
141022,si
109332,no
8416,no
7072,si
69587,
56520,no
48851,si
45938,no
5390,no
20115,si
66100,no
60652,no
93217,no
140511,no
33181,si
19521,no
67662,no
121073,no
23413,si
56744,no
38417,si
50187,no
53149,si
49277,no
119292,si
134394,no
91430,no
62135,si
45426,no
49929,no
19479,no
18459,
7732,no
138486,no
107988,no
13197,si
28222,si
31599,si
55075,no
128841,si
111844,si
75229,no
74507,si
144209,no
84433,no
13154,si
4174,no
97549,no
62581,no
35119,no
51422,no
18059,no
123153,no
80612,no
88001,si
91632,no
35604,no
51925,no
39668,no
140878,no
31995,no
105810,no
44356,si
74415,no
112997,no
50612,no
11746,no
133225,si
101936,no
78962,si
76152,no
5710,si
123313,no
20857,no
30898,si
105700,no
59419,no
111511,no
136592,no
68908,si
74459,si
70755,no
73179,no
20453,si
111993,no
47648,no
84010,no
132559,no
70568,si
140528,no
20718,no
36341,no
90705,si
124647,no
128593,no
25190,no
62347,no
53791,no
18331,no
142396,no
138986,no
54555,no
144970,no
111457,no
118463,no
92377,si
57810,si
129266,no
69494,
9282,no
75944,no
123219,no
130148,no
20454,
27017,no
19889,no
85977,no
40262,no
102997,no
108099,no
121231,no
85907,si
77399,no
104802,si
44739,si
35768,no
115563,si
12370,no
18389,si
371,no
77585,si
81975,si
6304,no
133739,no
9732,si
38469,no
43542,no
122973,no
103930,no
66728,no
55981,no
38238,si
66591,no
77508,no
144070,no
105088,si
79681,no
5563,no
58740,no
13668,no
37442,no
19302,no
132581,no
128558,no
74397,no
124445,no
15584,no
100131,no
98555,no
17060,no
132481,no
1248,no
107199,no
70704,no
50894,no
82836,no
88365,si
47717,no
92440,no
57523,no
4001,no
87827,no
26762,no
130289,si
115517,no
54430,si
101511,no
71255,no
132340,no
96963,si
112704,no
110988,no
35458,no
54791,si
70696,no
11648,no
8948,no
130170,si
91235,no
37512,no
98416,si
99619,no
140447,si
35314,no
99172,no
43160,no
122516,no
17438,no
125028,no
115328,no
92411,no
67651,si
126926,no
94761,si
144041,no
93448,no
135848,no
100195,si
78719,no
93349,si
56018,si
22064,si
72318,no
102491,si
63420,no
84853,no
9918,no
62619,no
107466,no
13829,no
106517,no
42599,no
111853,si
55724,si
76487,si
60528,no
115532,si
37107,no
133788,no
73093,no
144033,no
26516,no
123015,no
134438,no
125914,no
84245,no
101785,no
106099,no
40335,no
83866,si
89650,no
47825,no
112132,si
35347,no
140777,no
14262,
117628,no
72118,no
306,si
143366,no
32261,no
125464,no
8305,no
72884,no
99452,no
84429,no
51294,no
67445,si
138916,no
130509,no
127597,no
50529,si
142628,si
95247,no
93699,si
27466,no
40689,no
98148,si
67591,no
37922,no
24495,no
37702,si
100840,no
90408,si
108854,si
128161,
56591,no
44138,no
100937,no
142467,no
114643,no
63765,no
55456,si
65701,no
140595,no
22929,no
86585,no
96693,si
8680,no
112310,no
97546,si
55479,no
107505,no
19565,no
117087,no
64542,no
27272,no
44843,no
67234,no
121042,si
144367,no
60086,no
106987,no
121529,no
83283,no
19917,no
16741,no
104768,si
86035,no
117676,no
2519,si
109194,no
76399,no
6220,si
86220,no
53649,si
96416,
99379,no
91203,si
9240,no
87825,si
112405,no
30757,no
62488,no
78127,no
127160,si
41213,no
1969,no
127804,no
112821,no
40395,no
104392,no
94883,no
87748,no
15172,no
45318,no
29631,no
99305,no
822,no
5148,no
10612,no
70973,si
11657,no
5074,no
55302,no
141630,no
15230,si
42896,no
83131,no
73735,no
63495,no
66587,no
90241,no
25824,si
86643,si
76427,si
111333,no
101860,no
38316,no
121780,si
80871,si
28308,si
119014,no
87780,no
95634,no
49422,no
29856,no
60569,no
70868,no
121472,no
103804,no
108650,no
15295,si
50595,no
120137,no
33057,si
139269,si
127724,no
37024,no
2852,si
82118,no
107789,no
138315,no
77509,no
91844,no
122801,no
46769,no
77800,si
97209,si
70767,no
132904,no
40624,si
44897,no
29349,si
49515,no
27178,no
52126,si
89811,no
57459,no
67621,no
59349,no
14708,si
28681,si
75054,no
58646,no
34702,no
5115,si
101556,no
1637,si
64140,si
120481,no
134011,no
138766,no
100521,si
72360,no
35546,no
68766,no
91357,si
47820,si
48737,no
46198,no
121528,no
127743,
58966,no
117737,no
117400,no
48686,si
122814,no
105311,no
18252,no
28017,si
104497,no
41845,
19769,si
110340,no
66273,no
54517,no
43505,si
123854,no
50847,no
59164,no
18201,no
75413,no
129315,si
70184,no
39015,no
2145,si
37728,no
138164,no
111079,si
109931,si
37210,si
87797,no
50821,no
67241,no
76772,si
98052,no
71223,no
59168,no
92017,no
42789,no
58744,no
32580,no
95548,no
124455,no
37223,no
30349,si
98614,si
128086,no
79788,no
74996,no
78455,no
18415,no
140188,no
79394,no
127005,si
102914,no
29669,no
122011,si
23994,no
143835,no
14227,
2795,no
141175,no
67723,no
92957,no
71840,no
89733,si
63045,no
115126,
53576,no
119366,no
58471,no
66602,no
13773,no
42025,si
26324,no
126221,no
83851,no
21834,no
19134,si
51326,no
28436,no
111776,
25022,si
116104,no
