id,tiene_alto_valor_adquisitivo
81537,si
81543,si
81546,no
81559,no
81564,no
81577,no
81585,si
81589,si
81594,si
81599,si
81605,no
81608,si
81610,si
81620,no
81623,si
81634,no
81639,no
81654,no
81655,no
81660,no
81665,si
81672,no
81680,no
81685,no
81686,no
81687,no
81689,no
81690,no
81692,no
81705,si
81706,no
81707,si
81708,no
81710,no
81727,no
81728,no
81733,no
81739,si
81742,no
81743,no
81747,no
81749,no
81750,no
81751,si
81754,no
81755,no
81758,no
81763,si
81776,si
81777,si
81782,no
81794,si
81797,no
81802,no
81803,no
81807,si
81810,si
81819,no
81828,si
81834,no
81844,si
81854,no
81856,si
81857,si
81865,si
81869,si
81872,si
81875,no
81877,no
81883,si
81884,si
81894,no
81895,si
81904,no
81912,no
81917,no
81920,no
81928,si
81931,no
81937,si
81943,no
81948,no
81949,si
81959,si
81962,no
81974,no
81976,si
81980,si
81992,no
81993,no
82013,no
82017,no
82029,no
82030,no
82033,no
82037,no
82044,no
82047,no
82057,no
82061,no
82067,no
82068,no
82072,si
82084,no
82085,no
82086,no
82087,no
82096,no
82108,no
82110,no
82111,no
82113,no
82116,no
82119,no
82132,no
82135,no
82136,no
82140,no
82142,no
82160,no
82165,no
82167,no
82173,no
82174,no
82176,si
82177,si
82178,si
82181,no
82183,no
82185,no
82186,no
82196,si
82208,si
82215,no
82219,si
82224,no
82226,si
82227,si
82233,no
82238,no
82244,si
82246,si
82248,no
82250,no
82251,no
82262,no
82265,si
82268,no
82276,no
82279,si
82282,no
82289,no
82292,si
82295,no
82297,no
82307,no
82319,no
82321,no
82332,no
82335,si
82336,si
82337,no
82344,no
82346,si
82352,si
82355,no
82359,no
82361,si
82365,no
82367,si
82368,no
82372,si
82377,no
82381,no
82385,no
82391,no
82394,no
82398,no
82399,no
82401,no
82404,no
82405,si
82409,no
82423,no
82424,no
82425,si
82426,no
82434,no
82439,no
82442,no
82448,no
82451,no
82463,no
82464,no
82492,no
82500,no
82502,si
82511,si
82513,no
82517,no
82520,si
82522,si
82529,no
82531,no
82542,no
82545,no
82549,no
82554,si
82557,no
82564,si
82586,si
82589,no
82596,no
82601,no
82602,si
82603,si
82606,no
82618,no
82635,si
82643,no
82652,si
82661,no
82672,no
82673,no
82676,no
82682,no
82683,no
82687,no
82691,no
82692,no
82695,si
82700,no
82704,no
82705,no
82708,no
82712,si
82716,si
82725,si
82728,no
82731,no
82739,si
82740,no
82757,no
82759,no
82760,no
82770,no
82778,no
82780,no
82786,no
82791,no
82793,no
82798,no
82804,no
82808,si
82813,no
82820,no
82821,no
82824,no
82832,no
82834,si
82845,no
82846,no
82855,no
82861,no
82865,no
82868,no
82870,no
82875,no
82876,si
82879,si
82887,si
82895,no
82909,si
82911,si
82926,si
82928,no
82934,no
82936,no
82938,no
82942,no
82945,si
82956,no
82963,no
82966,no
82971,no
82983,no
82985,no
82991,no
83000,no
83002,no
83003,no
83007,si
83010,no
83015,no
83016,no
83030,no
83036,no
83043,no
83044,no
83046,si
83051,si
83052,no
83053,si
83054,si
83057,no
83059,no
83069,si
83073,si
83074,si
83076,no
83079,no
83081,no
83087,no
83089,no
83095,no
83096,no
83098,no
83108,si
83115,si
83121,si
83132,si
83133,no
83138,no
83141,no
83144,no
83145,no
83146,no
83155,no
83162,no
83163,no
83172,no
83175,si
83179,no
83181,si
83196,si
83200,no
83201,no
83202,no
83203,no
83213,si
83214,no
83217,no
83222,no
83231,si
83236,no
83238,no
83252,no
83256,no
83258,si
83260,no
83262,no
83274,no
83277,no
83280,no
83284,no
83286,si
83289,no
83292,si
83299,no
83300,no
83303,no
83310,si
83311,si
83315,no
83328,no
83333,no
83353,no
83355,no
83356,no
83365,no
83370,no
83373,no
83387,no
83388,no
83392,no
83399,no
83408,no
83417,no
83422,no
83425,no
83428,si
83430,no
83439,no
83453,si
83458,no
83463,no
83495,si
83496,no
83498,no
83503,no
83516,no
83518,no
83533,no
83537,no
83543,no
83557,no
83563,no
83565,no
83571,no
83579,no
83582,no
83585,no
83586,si
83588,si
83596,si
83597,si
83598,no
83626,si
83629,no
83636,si
83638,si
83646,si
83647,no
83658,si
83665,si
83666,no
83667,si
83671,si
83684,no
83685,no
83690,no
83693,no
83695,no
83705,no
83718,no
83724,no
83738,no
83744,no
83746,no
83750,no
83752,no
83755,si
83760,no
83764,no
83766,no
83771,no
83774,no
83779,no
83786,no
83796,no
83808,no
83812,no
83818,no
83831,si
83841,no
83864,no
83871,no
83874,no
83891,no
83896,no
83901,si
83916,si
83917,no
83921,no
83931,no
83938,no
83941,si
83944,si
83945,si
83949,no
83957,no
83962,no
83969,si
83973,si
83974,si
83977,no
83979,no
83985,no
83987,no
83989,no
83996,no
84005,no
84007,no
84019,no
84020,no
84023,no
84033,no
84039,no
84041,no
84044,no
84046,no
84052,no
84060,no
84064,no
84065,no
84066,no
84077,no
84080,no
84084,no
84085,no
84087,no
84091,no
84107,no
84110,no
84113,no
84115,no
84117,no
84124,no
84126,no
84135,no
84137,si
84141,no
84147,si
84149,no
84168,no
84169,no
84172,no
84184,no
84192,no
84203,no
84218,no
84226,no
84227,no
84229,no
84232,no
84235,si
84239,si
84252,no
84255,no
84256,no
84261,no
84265,no
84269,no
84290,si
84292,no
84297,no
84304,no
84305,no
84307,no
84315,no
84322,no
84326,no
84332,no
84337,no
84340,no
84344,si
84345,no
84347,no
84354,no
84357,no
84363,si
84369,no
84376,no
84385,no
84400,no
84403,no
84411,no
84416,no
84418,no
84420,no
84430,no
84445,no
84454,no
84469,no
84473,no
84475,no
84487,no
84488,no
84497,no
84499,no
84508,no
84515,no
84516,no
84517,no
84522,no
84530,no
84541,no
84542,no
84547,no
84549,no
84560,no
84564,no
84565,no
84574,no
84591,no
84593,si
84597,no
84612,no
84613,no
84615,si
84617,si
84620,si
84632,no
84636,no
84646,no
84647,no
84649,no
84653,no
84655,no
84658,no
84659,no
84663,no
84674,no
84680,no
84683,no
84687,no
84693,no
84705,no
84710,no
84712,no
84735,no
84738,no
84739,no
84742,no
84744,no
84747,no
84749,no
84750,no
84752,no
84761,no
84763,no
84769,no
84770,no
84771,no
84775,no
84776,no
84787,si
84790,no
84800,no
84805,no
84806,no
84808,no
84810,no
84812,no
84822,no
84823,no
84833,no
84837,si
84845,no
84850,no
84871,no
84873,no
84880,no
84893,si
84895,no
84904,no
84910,no
84923,no
84932,si
84942,no
84946,no
84951,no
84957,no
84973,no
84974,no
84975,no
84976,no
84977,no
84985,no
84986,no
84987,no
84993,no
84994,no
84996,no
85001,no
85003,no
85007,no
85008,no
85009,si
85010,no
85013,no
85014,no
85016,no
85018,no
85019,si
85023,no
85032,no
85033,si
85038,no
85041,no
85042,no
85050,no
85056,no
85058,no
85059,no
85062,no
85071,no
85073,no
85074,no
85075,no
85081,no
85083,no
85085,no
85088,no
85091,no
85095,no
85101,no
85110,no
85112,no
85114,no
85116,no
85125,si
85126,no
85129,si
85131,no
85133,no
85150,no
85159,no
85162,no
85169,si
85175,no
85176,no
85186,no
85218,no
85225,si
85226,no
85251,no
85252,no
85258,no
85259,no
85263,no
85268,no
85270,no
85271,si
85273,no
85277,no
85278,si
85282,si
85284,si
85285,no
85287,no
85290,no
85292,no
85297,no
85308,no
85324,no
85330,si
85338,si
85340,no
85348,no
85364,no
85374,si
85378,no
85383,no
85394,no
85397,no
85401,no
85408,si
85410,no
85417,no
85420,no
85422,no
85439,no
85443,no
85448,si
85452,no
85459,no
85460,no
85469,no
85477,no
85485,no
85486,no
85490,no
85503,no
85504,no
85509,no
85512,no
85515,no
85521,no
85522,no
85531,no
85534,no
85537,no
85538,no
85544,no
85546,no
85551,no
85554,no
85561,no
85567,no
85568,no
85577,si
85579,no
85581,no
85583,no
85587,no
85592,no
85594,no
85596,no
85601,no
85602,no
85608,no
85628,no
85629,no
85637,no
85644,no
85650,no
85653,no
85655,no
85660,no
85665,si
85666,no
85676,no
85680,no
85681,no
85688,no
85689,no
85691,no
85692,no
85697,no
85703,no
85711,no
85712,si
85718,no
85720,no
85729,no
85730,no
85756,no
85766,no
85773,no
85774,no
85777,no
85783,no
85785,no
85787,no
85792,no
85799,no
85811,no
85813,no
85814,no
85815,no
85816,no
85817,no
85826,no
85832,no
85838,no
85844,no
85846,no
85850,no
85857,no
85859,no
85860,no
85868,no
85869,no
85874,no
85877,no
85883,no
85885,no
85886,no
85892,no
85897,no
85900,no
85903,no
85905,no
85912,no
85915,no
85917,no
85919,no
85936,no
85938,no
85944,no
85967,no
85970,no
85979,no
85986,no
85998,no
86004,no
86007,no
86014,si
86015,no
86019,no
86030,si
86034,no
86037,no
86045,no
86046,no
86048,no
86049,si
86053,no
86070,no
86072,no
86073,no
86077,no
86087,no
86089,no
86091,no
86096,no
86101,no
86103,no
86115,no
86116,no
86119,no
86128,no
86131,no
86132,no
86133,no
86134,no
86137,no
86140,no
86147,no
86150,no
86155,si
86164,no
86166,no
86167,no
86172,si
86176,no
86177,no
86183,no
86190,no
86202,no
86207,no
86213,no
86214,no
86217,no
86226,no
86229,no
86235,no
86248,no
86253,no
86257,no
86258,no
86265,no
86266,no
86279,no
86285,no
86294,no
86302,no
86309,no
86311,no
86315,si
86316,no
86326,no
86340,no
86342,si
86351,no
86359,no
86363,no
86367,no
86370,no
86371,no
86379,no
86381,no
86385,no
86386,no
86395,no
86398,no
86402,si
86403,no
86413,si
86419,no
86428,no
86431,no
86448,no
86449,no
86451,no
86455,si
86456,no
86458,no
86465,no
86472,si
86473,no
86483,no
86488,no
86491,no
86493,no
86498,no
86509,no
86519,no
86522,no
86523,no
86531,no
86532,no
86546,no
86548,no
86552,si
86554,no
86557,no
86558,no
86559,no
86565,no
86566,no
86590,no
86594,no
86597,no
86601,no
86604,si
86608,no
86618,no
86620,no
86632,no
86651,no
86655,no
86659,no
86662,si
86665,no
86666,no
86667,no
86670,no
86682,no
86691,no
86693,si
86695,no
86701,no
86702,no
86703,no
86707,no
86716,no
86717,no
86720,no
86722,no
86725,no
86730,si
86738,no
86741,no
86742,no
86744,no
86752,no
86755,no
86757,no
86761,no
86762,no
86771,no
86772,no
86773,no
86778,no
86780,si
86782,no
86786,no
86806,no
86812,no
86814,no
86817,no
86819,no
86824,no
86829,no
86834,no
86841,no
86847,no
86857,no
86868,no
86871,no
86874,no
86878,no
86881,no
86903,no
86910,no
86912,no
86925,no
86927,no
86930,no
86933,no
86934,si
86936,no
86945,no
86950,no
86953,no
86956,no
86961,no
86969,no
86980,no
86997,no
87003,no
87004,no
87012,no
87025,no
87032,no
87036,no
87039,no
87041,no
87045,no
87053,no
87060,no
87068,no
87070,no
87081,no
87086,no
87089,no
87094,no
87102,si
87106,no
87109,no
87110,no
87114,no
87117,no
87124,no
87128,no
87135,no
87149,no
87156,no
87169,no
87174,no
87178,no
87182,no
87198,no
87201,si
87205,no
87220,no
87221,no
87224,no
87229,no
87231,si
87233,no
87234,no
87242,si
87253,no
87262,si
87265,si
87267,si
87269,si
87272,no
87291,no
87296,si
87301,si
87307,si
87308,no
87310,no
87329,si
87343,no
87350,no
87351,no
87360,si
87363,no
87367,no
87368,no
87381,no
87384,no
87387,no
87394,no
87395,no
87400,no
87406,no
87407,no
87416,no
87418,no
87419,no
87420,no
87431,no
87432,no
87444,no
87445,no
87451,no
87460,no
87462,no
87464,no
87477,no
87489,no
87493,no
87505,no
87512,no
87516,no
87520,no
87532,no
87534,no
87536,si
87541,no
87545,si
87550,no
87566,no
87574,si
87579,no
87580,si
87582,no
87587,no
87591,no
87599,no
87600,no
87601,no
87612,si
87617,si
87623,si
87626,no
87628,no
87631,no
87634,si
87636,no
87639,no
87648,si
87657,no
87666,no
87667,no
87670,no
87671,no
87678,si
87681,si
87686,si
87688,si
87694,no
87707,si
87708,si
87710,si
87712,si
87718,si
87719,si
87721,no
87724,no
87726,no
87727,no
87736,no
87759,no
87764,no
87767,no
87771,no
87774,no
87779,no
87782,no
87784,no
87785,no
87786,no
87788,si
87789,si
87790,no
87795,no
87814,no
87815,no
87817,si
87819,no
87821,no
87824,no
87834,no
87839,si
87846,no
87848,no
87852,no
87857,si
87858,si
87864,si
87874,no
87877,no
87879,no
87882,si
87895,no
87908,no
87912,no
87913,si
87915,si
87924,si
87939,no
87942,si
87945,no
87952,si
87955,si
87960,no
87963,si
87964,no
87965,no
87966,no
87967,no
87976,si
87977,si
88011,no
88014,no
88015,si
88018,si
88020,si
88023,no
88025,si
88026,si
88029,si
88037,no
88042,no
88044,no
88045,no
88048,no
88054,no
88055,no
88057,no
88061,no
88062,no
88064,no
88068,no
88071,no
88081,no
88082,no
88085,no
88087,no
88101,no
88104,no
88106,no
88110,si
88128,no
88135,no
88136,no
88139,no
88147,si
88152,no
88155,no
88158,no
88162,no
88176,no
88178,no
88182,no
88183,no
88187,no
88188,no
88194,no
88195,no
88197,no
88202,no
88203,no
88212,no
88246,no
88255,no
88272,no
88275,no
88276,no
88281,si
88290,no
88300,no
88304,no
88306,no
88308,no
88310,no
88317,si
88318,no
88319,si
88339,no
88341,no
88358,si
88368,si
88380,si
88397,si
88400,si
88404,no
88405,no
88412,no
88413,no
88428,no
88431,no
88440,si
88441,si
88445,no
88446,no
88448,si
88454,no
88461,no
88470,no
88473,no
88481,no
88495,no
88504,no
88519,no
88520,no
88523,no
88531,no
88532,no
88535,no
88536,no
88558,no
88559,no
88560,no
88562,no
88571,no
88572,no
88591,no
88592,no
88593,si
88602,no
88603,no
88604,no
88605,no
88609,no
88618,no
88624,no
88631,si
88632,no
88636,no
88637,no
88639,no
88643,no
88652,si
88653,si
88655,no
88656,si
88666,si
88667,si
88668,no
88669,no
88675,si
88681,no
88695,no
88712,no
88735,no
88739,si
88740,no
88751,si
88754,si
88758,no
88761,no
88767,no
88770,no
88771,no
88777,no
88789,no
88793,si
88794,si
88805,no
88806,no
88822,no
88823,no
88829,no
88833,no
88834,no
88842,no
88852,no
88853,no
88854,si
88869,no
88871,no
88874,no
88875,no
88876,no
88877,no
88879,no
88885,no
88886,no
88892,no
88894,no
88902,no
88906,no
88907,no
88909,no
88911,no
88913,no
88920,si
88923,no
88925,si
88930,si
88931,si
88937,no
88945,no
88949,si
88957,no
88961,no
88965,no
88967,no
88971,no
88972,no
88980,si
88981,si
88984,si
88990,si
88995,si
88999,no
89007,si
89011,si
89015,no
89018,no
89020,si
89033,si
89038,si
89044,no
89049,si
89060,no
89070,si
89076,no
89077,no
89083,si
89086,no
89091,no
89095,no
89100,si
89106,si
89114,no
89125,si
89132,si
89139,no
89146,no
89148,no
89158,no
89164,no
89168,no
89175,no
89177,no
89178,no
89185,no
89190,no
89193,si
89198,no
89202,no
89207,no
89208,no
89212,no
89215,no
89217,no
89223,no
89226,no
89234,no
89235,no
89244,no
89259,no
89277,no
89284,no
89286,no
89295,no
89299,no
89302,no
89310,no
89315,no
89316,no
89319,no
89320,no
89325,no
89329,no
89330,no
89341,no
89346,no
89353,si
89356,no
89363,si
89365,no
89367,no
89372,si
89374,si
89391,no
89394,si
89396,no
89400,no
89401,no
89415,no
89420,no
89422,no
89426,no
89433,no
89437,no
89440,si
89441,no
89447,no
89458,no
89462,no
89466,no
89481,no
89486,no
89504,si
89508,no
89510,no
89524,no
89525,no
89537,no
89538,no
89542,no
89550,no
89551,no
89555,no
89561,no
89565,no
89568,si
89575,no
89588,no
89592,no
89596,no
89600,no
89602,no
89603,no
89604,no
89611,no
89616,no
89617,si
89618,no
89623,no
89636,no
89638,no
89639,no
89643,no
89651,no
89657,no
89663,no
89665,no
89677,no
89679,si
89689,si
89691,si
89697,si
89707,no
89708,no
89712,no
89713,no
89719,no
89726,no
89728,si
89731,no
89740,no
89742,no
89744,no
89750,no
89759,no
89784,no
89786,no
89790,no
89798,si
89800,no
89801,no
89805,no
89808,no
89813,si
89821,no
89827,no
89833,no
89838,si
89844,no
89857,no
89860,no
89864,no
89866,no
89868,si
89897,si
89901,no
89903,no
89905,no
89906,no
89909,no
89911,no
89915,no
89918,si
89924,no
89931,no
89948,no
89966,no
89968,no
89970,si
89974,no
89977,si
89983,no
89993,no
89997,no
89999,no
90001,no
90007,no
90015,no
90017,no
90024,no
90026,no
90028,no
90034,no
90038,no
90044,si
90045,si
90054,no
90058,no
90061,no
90062,no
90076,no
90079,no
90080,no
90081,si
90086,no
90115,no
90117,no
90128,no
90133,no
90135,no
90141,si
90142,si
90147,no
90156,no
90160,si
90173,no
90174,si
90182,no
90186,no
90188,si
90199,no
90201,si
90202,si
90209,no
90212,no
90214,no
90220,no
90225,no
90236,no
90237,no
90240,no
90243,no
90245,no
90246,si
90254,no
90263,no
90270,no
90273,si
90274,no
90287,si
90292,no
90294,si
90302,no
90308,no
90310,no
90315,si
90323,no
90325,no
90328,no
90333,no
90346,si
90349,no
90361,no
90367,no
90370,no
90378,no
90379,no
90386,no
90388,no
90389,no
90394,no
90400,no
90409,si
90411,si
90413,si
90417,no
90423,no
90425,si
90433,no
90434,no
90450,no
90460,no
90466,no
90469,no
90477,no
90478,no
90497,no
90498,no
90503,no
90505,no
90508,no
90509,no
90512,no
90516,no
90522,no
90525,no
90527,no
90536,no
90546,no
90549,no
90552,no
90559,no
90561,no
90562,no
90565,no
90566,no
90569,no
90571,no
90576,no
90581,no
90591,si
90602,no
90603,no
90605,no
90614,si
90619,no
90635,no
90636,no
90638,si
90639,no
90641,no
90642,no
90644,no
90645,no
90646,no
90652,no
90661,no
90662,no
90667,si
90673,si
90675,no
90679,no
90686,no
90690,no
90706,si
90712,no
90714,no
90718,no
90723,no
90725,no
90738,no
90745,no
90747,no
90752,no
90753,no
90756,no
90760,no
90762,no
90775,no
90778,no
90779,no
90781,no
90782,si
90783,no
90791,no
90793,no
90798,no
90800,no
90802,no
90803,no
90812,no
90826,no
90839,no
90843,no
90849,no
90862,no
90864,no
90873,no
90875,no
90879,no
90896,no
90901,no
90908,no
90912,no
90915,si
90916,si
90921,no
90942,no
90949,no
90955,no
90970,no
90972,si
90976,si
90979,no
90988,si
90993,si
90995,si
91000,no
91001,si
91006,si
91007,si
91010,si
91018,no
91019,no
91024,no
91026,no
91028,no
91031,no
91036,no
91040,no
91042,no
91044,no
91052,si
91061,si
91062,si
91063,si
91064,si
91070,no
91071,no
91078,si
91079,si
91082,no
91084,no
91089,si
91090,no
91092,no
91098,no
91102,no
91105,no
91108,no
91114,no
91116,no
91121,si
91145,no
91155,no
91156,no
91160,no
91174,no
91191,no
91196,no
91199,no
91201,no
91202,no
91208,no
91209,si
91221,no
91232,no
91234,no
91236,no
91240,no
91250,no
91257,no
91270,no
91273,no
91282,no
91289,no
91291,no
91298,si
91314,si
91316,si
91321,no
91324,no
91331,si
91333,no
91334,si
91342,si
91343,no
91347,si
91350,si
91352,si
91354,no
91355,no
91361,si
91367,no
91369,si
91371,no
91372,no
91374,no
91383,no
91384,no
91391,si
91394,no
91401,no
91404,no
91406,no
91407,no
91413,si
91422,no
91427,no
91428,no
91429,no
91431,no
91432,no
91437,no
91446,si
91452,no
91457,no
91458,no
91460,si
91462,no
91470,no
91471,no
91473,no
91480,no
91485,no
91487,no
91489,si
91494,no
91508,no
91518,no
91519,no
91523,no
91527,no
91529,si
91533,no
91535,no
91538,no
91540,no
91549,no
91554,no
91562,no
91563,no
91564,no
91576,no
91578,no
91579,no
91584,no
91605,no
91611,no
91616,no
91617,no
91622,no
91625,no
91631,si
91634,no
91637,no
91645,no
91656,no
91661,no
91662,no
91664,no
91669,no
91671,no
91673,no
91674,no
91676,no
91681,no
91683,no
91685,no
91686,no
91705,no
91719,no
91723,no
91730,no
91735,no
91742,si
91744,no
91745,si
91748,si
91754,no
91760,no
91766,no
91768,no
91774,no
91783,no
91807,no
91817,no
91827,no
91829,no
91830,no
91836,no
91847,no
91848,no
91851,no
91855,no
91859,no
91864,no
91866,no
91867,no
91868,no
91876,no
91880,no
91886,no
91889,no
91901,si
91905,no
91923,no
91929,no
91933,no
91944,si
91946,no
91954,no
91955,no
91956,si
91960,no
91961,si
91962,si
91973,no
91975,no
91976,si
91979,no
91981,no
91982,no
91984,no
91987,si
91990,si
91991,no
91994,no
91998,no
91999,no
92001,no
92004,no
92012,no
92025,no
92026,no
92031,si
92034,no
92036,no
92037,no
92043,si
92050,no
92057,no
92065,no
92066,no
92069,no
92071,no
92072,no
92086,no
92089,no
92092,no
92094,si
92098,no
92101,no
92102,no
92104,no
92112,no
92121,no
92132,no
92136,no
92138,no
92147,no
92153,no
92154,no
92157,no
92159,no
92163,no
92167,no
92168,no
92172,si
92184,no
92187,no
92189,no
92193,no
92195,no
92196,no
92203,no
92205,no
92209,no
92210,no
92211,no
92212,no
92218,no
92223,no
92234,no
92235,si
92239,no
92241,si
92251,no
92252,si
92254,no
92259,no
92266,si
92270,no
92287,no
92290,no
92294,no
92300,no
92304,no
92306,no
92309,no
92312,no
92313,no
92315,no
92325,no
92332,no
92334,no
92335,no
92340,no
92342,no
92347,si
92351,no
92352,si
92353,si
92366,no
92386,no
92399,no
92400,no
92401,no
92420,no
92425,si
92434,no
92435,no
92442,no
92446,no
92456,no
92475,no
92483,no
92485,no
92489,no
92490,no
92495,no
92503,no
92508,no
92513,no
92522,si
92531,no
92533,no
92545,no
92554,no
92555,no
92556,no
92558,no
92565,no
92569,no
92571,no
92578,no
92580,no
92590,no
92596,si
92603,no
92606,no
92607,no
92623,no
92625,no
92626,no
92628,no
92632,si
92636,no
92647,no
92648,no
92653,no
92658,no
92669,no
92678,no
92683,si
92686,no
92689,no
92693,no
92700,no
92707,no
92716,no
92717,si
92719,si
92724,no
92726,no
92729,no
92738,no
92742,si
92747,no
92750,no
92754,no
92757,no
92761,si
92762,no
92771,si
92773,si
92782,no
92789,no
92790,no
92793,no
92797,no
92801,no
92809,no
92815,no
92818,no
92827,no
92830,no
92834,no
92840,si
92841,no
92842,no
92859,si
92867,no
92889,no
92898,no
92900,no
92906,no
92908,si
92911,no
92913,no
92921,no
92924,si
92925,no
92938,no
92945,no
92946,no
92948,no
92959,no
92962,no
92969,no
92974,si
92976,no
92978,no
92987,no
93003,no
93005,no
93006,no
93027,no
93033,no
93034,no
93035,no
93037,no
93038,no
93052,si
93067,no
93072,si
93073,no
93074,si
93080,si
93083,no
93084,no
93085,no
93090,si
93093,no
93105,no
93116,no
93117,si
93119,si
93121,no
93125,no
93128,no
93136,no
93137,no
93141,no
93143,no
93150,no
93156,no
93159,no
93160,no
93163,no
93169,si
93171,no
93178,si
93180,no
93183,si
93187,si
93193,si
93200,no
93209,no
93211,no
93219,si
93227,no
93228,no
93233,no
93235,no
93241,no
93243,si
93254,no
93267,si
93268,si
93270,si
93276,no
93277,no
93288,si
93294,no
93295,no
93318,si
93321,si
93332,no
93337,si
93342,si
93351,si
93354,si
93357,no
93363,si
93367,si
93369,no
93370,no
93371,no
93377,no
93382,no
93387,si
93388,no
93391,no
93393,no
93394,no
93399,no
93406,no
93417,no
93428,no
93436,no
93437,no
93447,no
93450,no
93457,no
93462,no
93468,no
93471,no
93475,no
93476,no
93478,no
93494,no
93500,no
93501,no
93507,no
93508,no
93510,no
93511,no
93519,no
93527,no
93529,no
93537,no
93546,no
93548,no
93549,no
93555,no
93562,no
93565,no
93569,no
93575,no
93577,no
93591,no
93601,no
93606,no
93607,no
93608,no
93613,no
93614,no
93616,no
93618,no
93620,no
93623,no
93625,no
93628,no
93636,no
93644,no
93651,no
93657,no
93673,no
93677,si
93682,no
93690,no
93693,no
93703,si
93713,si
93720,si
93727,no
93728,no
93732,no
93738,no
93740,no
93743,si
93752,no
93765,si
93771,si
93772,no
93775,no
93782,no
93783,no
93789,si
93791,no
93793,no
93810,no
93811,no
93821,no
93836,no
93838,no
93850,no
93858,no
93867,no
93875,no
93876,no
93887,no
93889,no
93894,no
93906,no
93908,no
93920,no
93921,no
93923,no
93944,no
93951,no
93957,no
93958,no
93959,no
93960,no
93963,no
93964,no
93965,no
93976,no
93996,no
94004,si
94012,si
94018,no
94021,si
94032,si
94035,si
94060,si
94064,no
94065,no
94066,no
94076,si
94089,no
94103,no
94105,si
94108,si
94116,no
94122,no
94131,no
94132,no
94142,no
94143,no
94144,no
94160,no
94169,no
94170,no
94172,si
94173,no
94176,no
94182,no
94193,no
94197,no
94198,no
94203,no
94213,no
94216,no
94220,no
94221,no
94224,no
94225,no
94227,no
94231,no
94233,no
94234,no
94235,no
94243,no
94248,no
94254,no
94256,no
94259,no
94269,no
94270,no
94276,no
94279,no
94280,no
94281,no
94283,no
94284,no
94286,no
94289,no
94291,no
94298,si
94300,si
94318,no
94320,no
94324,no
94325,no
94327,no
94351,no
94355,no
94357,no
94366,no
94368,no
94371,no
94372,si
94377,no
94382,no
94388,no
94391,si
94395,no
94400,si
94409,si
94410,si
94413,no
94415,no
94424,no
94425,no
94427,no
94431,no
94436,no
94443,si
94447,si
94450,si
94451,si
94454,si
94459,no
94464,no
94469,no
94475,no
94480,no
94491,no
94500,no
94501,no
94506,no
94507,no
94512,no
94513,no
94515,no
94516,no
94517,no
94519,no
94520,no
94527,si
94529,si
94534,no
94535,no
94538,no
94544,no
94547,no
94558,no
94565,no
94566,si
94570,no
94582,no
94585,no
94586,no
94589,no
94595,no
94596,no
94600,no
94610,no
94612,no
94614,no
94615,no
94619,no
94622,no
94635,no
94644,no
94651,no
94655,no
94658,no
94660,no
94664,no
94670,no
94683,no
94707,no
94710,no
94713,no
94716,no
94718,si
94719,no
94722,no
94724,no
94727,no
94728,no
94729,si
94737,no
94743,no
94748,no
94750,si
94756,no
94767,no
94769,no
94775,si
94788,no
94791,no
94801,no
94804,no
94817,no
94819,no
94832,no
94833,no
94839,no
94853,no
94856,no
94864,no
94869,no
94890,no
94892,no
94900,no
94904,no
94913,no
94917,no
94920,no
94922,no
94923,no
94930,no
94936,no
94938,no
94945,no
94946,no
94947,no
94950,no
94960,no
94962,no
94970,no
94977,no
94983,no
94987,no
94993,no
95009,si
95015,no
95023,no
95032,no
95039,no
95040,no
95055,si
95058,no
95070,no
95074,no
95078,no
95081,si
95088,no
95089,no
95094,si
95095,si
95099,si
95101,no
95103,no
95113,no
95124,no
95128,si
95135,no
95142,no
95146,no
95150,si
95166,no
95176,no
95178,no
95183,no
95186,no
95190,no
95195,no
95197,no
95210,no
95212,si
95216,no
95222,no
95249,no
95255,no
95256,no
95260,no
95261,no
95269,no
95275,si
95280,no
95282,no
95286,no
95294,no
95295,no
95300,no
95305,no
95309,no
95310,no
95313,no
95317,no
95321,no
95326,no
95339,no
95343,no
95348,no
95368,no
95375,no
95387,si
95393,si
95400,no
95403,no
95404,no
95405,no
95417,no
95418,si
95421,no
95422,no
95436,si
95439,no
95440,no
95452,no
95458,no
95469,no
95476,no
95478,no
95485,no
95487,no
95490,no
95492,no
95495,no
95509,no
95516,no
95520,no
95523,no
95528,no
95529,no
95541,no
95543,no
95545,no
95554,no
95556,no
95565,no
95571,no
95581,no
95585,si
95593,no
95594,no
95602,no
95610,no
95613,no
95623,no
95625,no
95635,no
95637,no
95639,no
95643,no
95652,no
95656,no
95668,no
95675,no
95677,no
95685,no
95687,no
95700,no
95702,no
95704,no
95725,no
95728,no
95735,no
95738,no
95741,no
95743,no
95745,no
95747,no
95761,no
95763,no
95765,no
95771,no
95772,no
95790,no
95795,no
95796,no
95802,no
95805,si
95806,si
95807,si
95812,no
95813,si
95814,si
95818,no
95820,no
95821,no
95829,no
95830,si
95832,no
95836,no
95848,si
95869,no
95870,no
95872,no
95875,no
95876,no
95879,no
95888,no
95895,no
95898,no
95903,no
95911,no
95916,no
95928,no
95929,no
95931,no
95935,no
95941,no
95943,no
95950,no
95958,no
95966,no
95985,no
95993,no
95994,no
96007,no
96009,no
96010,no
96012,no
96014,no
96021,no
96023,no
96042,si
96045,no
96055,no
96059,no
96081,no
96089,no
96091,no
96095,si
96104,no
96107,no
96108,no
