id,tiene_alto_valor_adquisitivo
73611,no
73613,no
73617,no
73621,no
73622,no
73627,no
73629,no
73631,no
73634,no
73653,no
73659,no
73663,no
73665,no
73674,no
73677,no
73678,no
73679,no
73690,no
73692,no
73693,no
73703,no
73713,no
73726,no
73734,no
73743,no
73744,no
73750,no
73765,no
73768,no
73769,no
73778,no
73786,no
73788,no
73790,no
73792,no
73798,no
73810,no
73811,no
73813,no
73816,no
73829,si
73845,no
73853,no
73861,no
73862,no
73868,no
73871,no
73878,no
73883,si
73884,si
73895,no
73903,no
73916,no
73935,no
73937,no
73946,no
73947,no
73948,no
73954,no
73958,no
73959,si
73963,no
73966,no
73972,no
73980,no
73983,no
73985,no
73995,no
73996,no
74001,no
74011,no
74014,no
74020,no
74023,no
74024,no
74030,no
74036,no
74040,no
74041,no
74042,no
74043,no
74046,no
74057,no
74058,no
74059,no
74066,no
74077,no
74080,no
74082,no
74086,si
74094,no
74095,no
74105,no
74114,no
74117,no
74120,no
74122,no
74124,no
74135,no
74145,no
74151,no
74157,no
74161,no
74164,no
74165,no
74168,no
74175,no
74177,no
74179,no
74185,no
74192,no
74215,no
74222,no
74226,no
74232,no
74236,no
74239,no
74244,no
74247,no
74255,no
74263,no
74284,no
74295,no
74296,no
74298,no
74305,no
74312,no
74314,no
74316,no
74329,no
74331,no
74333,no
74340,no
74341,no
74345,no
74346,no
74354,no
74361,no
74364,no
74367,no
74374,no
74380,no
74381,no
74384,no
74391,no
74392,no
74393,no
74394,no
74400,no
74406,no
74417,no
74430,no
74431,no
74437,no
74438,no
74440,no
74446,no
74453,no
74457,no
74461,no
74463,no
74464,no
74472,no
74484,no
74487,no
74501,no
74508,no
74512,no
74523,no
74525,no
74526,no
74527,no
74533,no
74551,no
74556,no
74557,no
74562,no
74569,si
74572,no
74573,no
74585,no
74589,no
74600,no
74602,no
74603,no
74605,no
74608,no
74617,no
74618,no
74623,no
74637,no
74639,no
74642,no
74647,no
74657,no
74660,si
74663,no
74667,no
74670,no
74680,no
74682,no
74693,no
74695,no
74699,no
74700,no
74705,no
74707,no
74710,si
74711,no
74716,no
74718,no
74722,no
74735,no
74741,no
74754,no
74758,no
74759,no
74761,no
74769,no
74770,no
74776,no
74777,no
74781,no
74784,no
74788,no
74793,no
74807,no
74810,no
74816,no
74824,no
74831,no
74834,no
74835,no
74837,no
74841,no
74848,no
74850,no
74870,no
74893,no
74903,no
74904,no
74906,no
74908,no
74914,no
74921,no
74926,no
74932,no
74943,no
74944,no
74949,no
74964,no
74970,no
74973,no
74975,no
74985,no
74988,no
74995,no
74999,no
75004,no
75007,no
75008,no
75011,no
75023,no
75024,no
75029,no
75030,no
75031,si
75053,si
75056,no
75058,no
75064,no
75068,no
75069,no
75071,no
75075,no
75083,no
75084,si
75099,no
75101,no
75108,si
75113,si
75116,no
75119,no
75127,no
75131,no
75132,no
75137,si
75138,no
75145,no
75148,no
75150,si
75152,no
75153,no
75160,si
75164,si
75165,si
75175,no
75180,no
75181,si
75186,si
75187,no
75194,no
75208,no
75213,no
75214,no
75215,no
75216,si
75217,si
75220,si
75231,si
75235,no
75237,no
75245,si
75252,si
75257,si
75259,no
75270,no
75289,no
75291,no
75302,no
75303,no
75305,si
75309,si
75310,no
75313,no
75320,si
75324,si
75328,no
75332,si
75335,no
75341,no
75343,no
75365,no
75367,no
75372,no
75379,si
75382,no
75399,no
75403,no
75405,no
75409,no
75410,no
75411,no
75420,si
75422,no
75427,no
75436,no
75451,no
75456,no
75460,no
75469,si
75471,no
75483,no
75486,no
75497,no
75501,no
75504,no
75509,no
75514,si
75515,no
75523,no
75529,no
75531,no
75532,no
75543,si
75545,no
75549,si
75551,no
75556,si
75557,si
75561,si
75566,si
75571,si
75572,si
75573,no
75583,no
75584,no
75585,no
75589,no
75591,si
75599,no
75602,si
75603,si
75609,si
75610,si
75616,no
75618,no
75619,no
75624,no
75625,no
75631,no
75633,si
75639,si
75640,no
75641,si
75648,si
75649,si
75651,no
75654,no
75655,no
75658,si
75660,si
75684,no
75691,no
75692,no
75694,si
75696,no
75697,no
75700,no
75703,no
75712,no
75729,no
75736,no
75742,no
75746,no
75747,no
75749,si
75755,no
75758,si
75760,si
75764,no
75768,si
75773,no
75778,si
75779,no
75780,no
75781,si
75805,si
75806,no
75808,no
75812,no
75819,no
75823,si
75826,no
75832,no
75849,si
75852,si
75859,no
75864,no
75865,si
75867,no
75869,si
75873,si
75877,si
75888,no
75889,no
75890,no
75897,no
75905,no
75909,si
75925,si
75926,no
75928,no
75932,no
75938,no
75946,no
75948,no
75949,no
75959,si
75964,no
75968,no
75969,no
75980,no
75995,no
75996,no
75997,no
76003,no
76014,no
76018,no
76019,no
76023,si
76032,no
76036,si
76042,no
76057,si
76062,no
76067,no
76069,no
76075,si
76076,no
76085,no
76089,no
76091,si
76092,si
76099,no
76101,no
76107,si
76108,no
76114,si
76116,no
76117,no
76119,si
76125,si
76128,no
76150,no
76151,no
76154,no
76155,no
76157,no
76161,no
76162,no
76165,si
76167,no
76169,si
76170,no
76179,no
76193,no
76194,no
76196,no
76205,si
76209,si
76213,no
76218,no
76227,si
76230,no
76234,no
76247,si
76248,si
76249,si
76265,no
76266,no
76268,si
76271,si
76275,si
76278,si
76282,si
76289,si
76294,si
76301,no
76302,si
76313,no
76316,no
76317,si
76324,no
76327,no
76329,no
76337,no
76338,si
76348,no
76351,si
76353,si
76374,si
76378,no
76389,no
76391,si
76406,no
76408,si
76410,no
76411,no
76415,no
76428,no
76431,si
76434,si
76450,no
76452,si
76457,si
76461,no
76462,si
76473,no
76477,no
76494,no
76498,si
76499,no
76500,si
76508,no
76512,si
76521,no
76523,no
76548,no
76557,si
76559,no
76562,no
76563,no
76564,no
76579,no
76580,no
76581,si
76584,si
76585,si
76590,no
76595,no
76596,no
76603,no
76613,si
76614,si
76616,no
76625,si
76627,no
76630,no
76632,no
76634,si
76636,no
76642,no
76647,no
76649,si
76658,no
76666,no
76669,si
76686,no
76690,si
76697,si
76699,si
76712,no
76722,no
76727,no
76730,no
76733,no
76735,si
76737,no
76738,no
76746,no
76751,no
76759,no
76766,si
76770,no
76774,no
76776,si
76789,no
76791,si
76792,si
76796,si
76797,si
76798,si
76800,no
76805,no
76811,no
76818,si
76827,si
76834,si
76844,no
76854,no
76856,no
76859,no
76868,si
76871,si
76874,si
76877,no
76880,no
76889,no
76894,no
76896,si
76902,si
76904,no
76908,no
76910,no
76913,no
76917,no
76925,no
76931,no
76936,si
76938,si
76940,si
76944,no
76949,si
76955,no
76958,no
76962,no
76971,no
76972,si
76984,no
76996,no
77001,no
77015,si
77022,si
77024,si
77025,no
77036,no
77040,si
77041,no
77042,si
77044,si
77060,no
77065,no
77067,no
77071,no
77072,si
77075,no
77078,no
77085,no
77090,si
77094,si
77097,si
77110,no
77118,no
77122,no
77126,no
77128,si
77131,no
77134,no
77140,si
77142,si
77146,si
77150,no
77151,no
77152,si
77159,si
77160,si
77162,no
77163,si
77168,si
77170,no
77172,si
77174,no
77182,no
77184,no
77190,no
77193,no
77194,no
77197,si
77206,si
77215,si
77221,si
77222,no
77227,no
77228,no
77265,si
77275,si
77281,no
77286,si
77290,no
77297,no
77308,no
77318,si
77319,si
77328,no
77335,no
77354,no
77355,no
77356,no
77368,no
77376,si
77377,no
77378,no
77379,si
77380,si
77391,si
77396,no
77397,no
77401,no
77402,no
77406,si
77412,si
77418,no
77419,no
77426,si
77439,no
77456,no
77465,no
77469,si
77471,no
77472,no
77474,no
77476,no
77478,no
77480,si
77483,no
77484,no
77491,no
77497,no
77498,no
77504,no
77506,no
77514,si
77515,si
77516,si
77518,si
77523,no
77543,si
77549,si
77550,si
77553,si
77569,no
77571,si
77576,si
77582,no
77588,si
77594,si
77600,no
77601,no
77602,no
77612,no
77616,si
77617,no
77626,si
77627,no
77633,si
77636,no
77638,si
77642,no
77651,no
77658,si
77660,si
77670,si
77674,no
77684,no
77685,si
77692,si
77696,no
77716,si
77725,si
77732,no
77737,no
77742,no
77750,no
77760,no
77767,si
77770,no
77775,si
77776,si
77782,no
77792,no
77795,si
77802,no
77816,no
77835,no
77847,no
77849,no
77867,si
77868,no
77870,no
77877,si
77882,si
77883,no
77886,no
77887,no
77889,no
77891,no
77897,no
77899,si
77900,si
77901,no
77909,no
77911,si
77916,no
77917,si
77920,no
77927,no
77928,no
77934,si
77936,si
77944,no
77946,no
77947,si
77952,no
77955,si
77958,si
77959,no
77963,si
77966,no
77969,si
77979,no
77982,no
77983,no
77992,no
77996,no
78001,no
78004,si
78007,no
78010,no
78011,no
78013,no
78018,no
78019,no
78020,no
78024,no
78026,no
78028,no
78037,no
78041,no
78044,si
78046,no
78053,no
78055,no
78062,si
78066,no
78069,no
78070,si
78077,no
78080,no
78081,si
78085,si
78086,no
78088,si
78090,no
78091,no
78104,si
78109,si
78119,no
78126,no
78129,no
78135,no
78138,no
78145,no
78159,si
78163,no
78164,no
78165,no
78167,si
78168,no
78169,no
78175,no
78178,no
78180,si
78184,no
78185,no
78189,no
78194,si
78199,si
78201,no
78203,no
78207,no
78214,no
78217,no
78219,no
78223,no
78224,no
78229,si
78230,no
78235,no
78243,si
78257,si
78259,si
78262,si
78265,no
78266,no
78267,no
78277,si
78284,no
78287,no
78303,no
78306,no
78308,no
78309,no
78318,si
78333,no
78339,si
78348,no
78351,no
78364,no
78366,no
78369,no
78373,no
78375,si
78378,no
78383,no
78384,no
78385,no
78386,no
78388,si
78390,no
78392,no
78393,no
78396,si
78408,no
78419,si
78422,no
78423,no
78429,no
78433,no
78436,no
78437,no
78440,si
78443,no
78445,si
78449,si
78450,no
78454,si
78460,no
78466,si
78483,no
78488,no
78489,no
78491,no
78516,si
78525,no
78529,si
78530,no
78534,no
78539,no
78541,no
78543,no
78546,no
78550,si
78557,si
78558,no
78563,si
78570,no
78573,no
78582,no
78588,no
78593,si
78594,si
78600,si
78604,no
78607,si
78609,si
78621,si
78630,no
78635,no
78637,no
78651,no
78656,si
78658,no
78669,si
78675,si
78679,no
78682,si
78692,no
78695,no
78696,no
78717,no
78727,si
78728,si
78733,no
78739,no
78743,no
78749,no
78760,no
78762,si
78763,no
78766,no
78769,no
78770,no
78779,no
78781,si
78782,no
78791,no
78793,no
78797,no
78809,si
78811,no
78813,si
78820,no
78823,si
78824,si
78827,si
78828,si
78833,no
78836,no
78842,si
78847,no
78849,no
78853,no
78857,no
78860,no
78861,si
78868,no
78872,si
78873,no
78876,no
78879,no
78880,si
78885,no
78888,si
78893,no
78894,no
78901,no
78902,no
78903,no
78904,no
78907,no
78909,si
78911,no
78913,no
78915,si
78916,no
78919,no
78923,no
78946,no
78950,no
78951,no
78953,no
78956,no
78958,no
78969,no
78972,si
78974,no
78981,no
78982,no
78987,no
78990,no
78998,si
79001,no
79002,no
79010,no
79014,si
79015,no
79024,no
79040,no
79047,no
79057,no
79061,no
79069,no
79077,no
79078,no
79079,no
79085,no
79090,no
79094,si
79097,no
79104,si
79105,no
79106,no
79114,si
79130,no
79135,no
79137,no
79143,no
79147,si
79155,no
79156,no
79161,no
79169,si
79177,no
79190,no
79193,si
79195,no
79197,no
79202,si
79204,no
79206,no
79223,si
79233,no
79237,no
79240,no
79242,no
79246,no
79251,no
79254,no
79255,si
79259,no
79269,no
79274,si
79284,si
79287,no
79308,no
79313,si
79315,no
79328,no
79336,no
79338,no
79341,no
79343,si
79345,no
79351,no
79354,si
79358,no
79368,no
79370,si
79371,no
79375,si
79379,no
79380,no
79390,no
79393,no
79400,no
79401,si
79404,no
79406,no
79407,si
79410,no
79412,no
79416,no
79422,no
79438,no
79440,si
79450,no
79454,no
79472,no
79475,no
79481,no
79486,no
79487,no
79490,no
79494,no
79503,no
79511,no
79518,no
79523,no
79524,si
79525,no
79537,no
79540,no
79546,no
79553,no
79558,no
79561,si
79563,no
79572,no
79582,no
79584,no
79585,no
79588,no
79602,no
79608,si
79612,si
79615,no
79623,si
79629,si
79640,no
79642,no
79645,no
79646,no
79648,no
79650,no
79651,no
79654,si
79657,no
79658,no
79660,no
79662,si
79665,no
79666,no
79673,no
79678,si
79682,no
79687,no
79690,no
79699,si
79707,no
79708,si
79713,si
79714,no
79715,si
79717,no
79719,no
79725,no
79731,si
79735,no
79740,no
79742,no
79743,no
79757,no
79762,no
79763,no
79766,no
79768,no
79774,no
79775,no
79781,no
79787,no
79794,no
79797,no
79801,no
79812,no
79813,no
79814,no
79816,no
79818,si
79826,si
79831,si
79837,si
79841,no
79850,no
79859,no
79864,no
79869,no
79874,no
79875,no
79876,no
79880,no
79891,no
79894,si
79902,no
79903,si
79906,no
79910,no
79918,no
79919,no
79921,si
79922,no
79924,no
79930,si
79933,no
79936,si
79952,no
79960,no
79964,no
79967,no
79969,si
79977,si
79978,no
79979,no
79982,no
79986,si
79989,no
79991,no
79997,no
79998,no
80008,si
80015,no
80025,no
80027,no
80028,no
80033,no
80034,no
80036,no
80040,no
80056,no
80059,no
80060,no
80061,no
80065,si
80067,no
80072,no
80073,no
80074,no
80076,no
80081,no
80082,no
80084,no
80086,no
80087,no
80095,no
80099,si
80103,si
80105,si
80107,no
80109,no
80118,no
80121,si
80126,no
80127,no
80128,no
80129,si
80132,no
80134,no
80138,si
80157,no
80160,no
80165,si
80167,no
80176,si
80183,no
80188,no
80189,no
80197,no
80200,no
80201,no
80208,si
80212,no
80213,no
80214,no
80220,no
80225,si
80229,si
80237,no
80241,no
80246,si
80254,no
80257,si
80259,no
80261,no
80263,si
80264,no
80268,si
80276,no
80277,no
80279,no
80281,no
80284,si
80293,si
80298,no
80307,no
80308,no
80314,si
80316,no
80317,no
80320,si
80322,no
80325,no
80327,si
80328,si
80334,no
80341,no
80342,no
80345,no
80352,no
80354,no
80357,no
80364,no
80366,no
80369,no
80373,no
80374,no
80376,no
80387,no
80396,si
80397,no
80399,no
80404,si
80406,no
80414,no
80415,si
80418,no
80426,no
80432,no
80437,no
80441,no
80447,no
80451,no
80453,no
80465,no
80467,no
80474,no
80477,si
80487,no
80492,no
80502,si
80505,no
80507,no
80510,no
80542,si
80543,si
80546,no
80547,si
80550,no
80560,no
80562,si
80564,no
80570,no
80576,no
80578,si
80588,si
80602,si
80603,no
80610,si
80616,no
80621,no
80622,no
80636,no
80637,si
80641,si
80645,no
80650,no
80657,no
80660,no
80667,no
80672,no
80688,no
80690,no
80696,si
80702,si
80705,no
80709,si
80715,si
80729,no
80736,si
80738,si
80739,no
80740,no
80752,si
80754,no
80764,no
80765,si
80770,no
80780,no
80783,no
80794,si
80795,no
80798,si
80803,si
80808,no
80810,no
80815,no
80820,no
80822,no
80824,no
80830,si
80833,no
80835,si
80842,no
80844,si
80857,no
80861,no
80870,no
80873,no
80877,no
80885,no
80896,no
80911,no
80923,no
80928,no
80935,no
80937,si
80941,si
80948,no
80950,si
80951,no
80952,no
80956,no
80961,no
80962,no
80973,no
80983,no
80984,no
80989,no
80992,no
80994,si
80997,si
81000,no
81002,no
81003,no
81005,no
81009,no
81010,no
81011,no
81015,no
81018,no
81024,no
81025,no
81047,no
81048,no
81053,no
81059,no
81062,si
81063,si
81071,no
81081,no
81082,no
81093,si
81106,no
81109,no
81110,si
81114,si
81119,no
81137,no
81147,no
81148,no
81149,si
81151,no
81171,no
81172,no
81178,si
81196,no
81197,no
81201,no
81204,no
81207,no
81209,no
81210,no
81223,no
81225,si
81226,no
81228,no
81231,no
81233,si
81241,no
81246,si
81250,no
81254,no
81255,no
81261,no
81276,no
81277,no
81281,no
81292,no
81293,no
81296,no
81306,no
81309,no
81315,no
81316,no
81333,no
81337,no
81338,si
81341,no
81349,no
81352,no
81365,si
81367,no
81373,no
81374,si
81375,no
81377,no
81378,no
81383,no
81384,no
81385,no
81395,no
81396,no
81397,si
81402,no
81404,si
81412,no
81413,no
81416,no
81417,no
81421,no
81446,no
81447,si
81452,no
81462,no
81464,si
81467,si
81470,no
81475,si
81480,si
81487,no
81489,si
81493,no
81494,no
81499,no
81500,no
81516,no
81518,si
81532,no
81534,no
81537,no
81543,no
81546,no
81559,no
81564,no
81577,no
81585,si
81589,si
81594,no
81599,no
81605,si
81608,no
81610,no
81620,no
81623,no
81634,no
81639,no
81654,no
81655,no
81660,no
81665,si
81672,no
81680,no
81685,no
81686,no
81687,no
81689,no
81690,si
81692,no
81705,no
81706,no
81707,no
81708,no
81710,no
81727,no
81728,no
81733,no
81739,no
81742,no
81743,no
81747,no
81749,no
81750,no
81751,no
81754,no
81755,no
81758,no
81763,si
81776,si
81777,si
81782,no
81794,si
81797,no
81802,no
81803,no
81807,si
81810,si
81819,no
81828,si
81834,no
81844,no
81854,no
81856,no
81857,no
81865,no
81869,no
81872,no
81875,no
81877,no
81883,no
81884,si
81894,no
81895,si
81904,si
81912,no
81917,no
81920,no
81928,no
81931,no
81937,no
81943,si
81948,no
81949,no
81959,si
81962,no
81974,no
81976,si
81980,no
81992,no
81993,no
82013,no
82017,no
82029,si
82030,si
82033,no
82037,no
82044,no
82047,no
82057,no
82061,no
82067,no
82068,no
82072,si
82084,no
82085,no
82086,no
82087,no
82096,no
82108,no
82110,no
82111,no
82113,si
82116,no
82119,no
82132,no
82135,no
82136,no
82140,no
82142,no
82160,si
82165,no
82167,no
82173,no
82174,no
82176,si
82177,si
82178,no
82181,no
82183,no
82185,no
82186,no
82196,no
82208,no
82215,no
82219,si
82224,si
82226,no
82227,no
82233,no
82238,no
82244,no
82246,no
82248,no
82250,no
82251,no
82262,no
82265,no
82268,no
82276,no
82279,no
82282,no
82289,no
82292,no
82295,no
82297,no
82307,si
82319,no
82321,si
82332,no
82335,no
82336,no
82337,no
82344,no
82346,no
82352,no
82355,no
82359,no
82361,si
82365,no
82367,si
82368,si
82372,si
82377,no
82381,no
82385,no
82391,si
82394,no
82398,no
82399,no
82401,no
82404,no
82405,no
82409,no
82423,no
82424,no
82425,no
82426,no
82434,no
82439,no
82442,no
82448,no
82451,no
82463,no
82464,no
82492,si
82500,no
82502,no
82511,si
82513,no
82517,no
82520,si
82522,no
82529,no
82531,no
82542,no
82545,no
82549,no
82554,si
82557,no
82564,si
82586,si
82589,si
82596,no
82601,no
82602,no
82603,no
82606,no
82618,no
82635,no
82643,no
82652,si
82661,no
82672,no
82673,no
82676,no
82682,no
82683,no
82687,no
82691,no
82692,no
82695,si
82700,no
82704,no
82705,no
82708,no
82712,no
82716,no
82725,no
82728,no
82731,no
82739,no
82740,si
82757,no
82759,no
82760,no
82770,no
82778,si
82780,no
82786,no
82791,no
82793,no
82798,no
82804,no
82808,si
82813,no
82820,si
82821,si
82824,no
82832,si
82834,no
82845,si
82846,no
82855,si
82861,no
82865,no
82868,no
82870,no
82875,no
82876,si
82879,no
82887,no
82895,no
82909,si
82911,no
82926,no
82928,no
82934,no
82936,no
82938,no
82942,no
82945,si
82956,no
82963,no
82966,no
82971,no
82983,no
82985,si
82991,no
83000,no
83002,no
83003,no
83007,si
83010,no
83015,no
83016,no
83030,no
83036,si
83043,no
83044,no
83046,no
83051,si
83052,si
83053,no
83054,no
83057,no
83059,no
83069,si
83073,no
83074,si
83076,no
83079,no
83081,no
83087,no
83089,no
83095,no
83096,no
83098,si
83108,si
83115,no
83121,no
83132,no
83133,no
83138,no
83141,no
83144,no
83145,si
83146,si
83155,no
83162,si
83163,no
83172,no
83175,no
83179,no
83181,si
83196,si
83200,no
83201,no
83202,no
83203,no
83213,si
83214,si
83217,no
83222,no
83231,si
83236,no
83238,no
83252,no
83256,no
83258,no
83260,si
83262,no
83274,si
83277,si
83280,no
83284,no
83286,no
83289,no
83292,si
83299,no
83300,no
83303,no
83310,si
83311,no
83315,no
83328,no
83333,no
83353,no
83355,no
83356,no
83365,no
83370,no
83373,no
83387,no
83388,no
83392,no
83399,no
83408,si
83417,no
83422,si
83425,no
83428,si
83430,si
83439,si
83453,no
83458,no
83463,no
83495,si
83496,no
83498,no
83503,no
83516,no
83518,si
83533,si
83537,no
83543,si
83557,no
83563,no
83565,no
83571,no
83579,no
83582,si
83585,si
83586,si
83588,no
83596,si
83597,no
83598,si
83626,no
83629,no
83636,no
83638,no
83646,no
83647,no
83658,si
83665,no
83666,no
83667,no
83671,no
83684,no
83685,no
83690,si
83693,no
83695,no
83705,no
83718,no
83724,no
83738,no
83744,no
83746,no
83750,no
83752,no
83755,no
83760,no
83764,no
83766,no
83771,no
83774,no
83779,no
83786,no
83796,no
83808,no
83812,no
83818,no
83831,no
83841,no
83864,no
83871,no
83874,si
83891,no
83896,no
83901,no
83916,si
83917,no
83921,no
83931,no
83938,no
83941,no
83944,no
83945,no
83949,no
83957,no
83962,no
83969,no
83973,no
83974,no
83977,no
83979,no
83985,no
83987,no
83989,no
83996,no
84005,no
84007,no
84019,no
84020,no
84023,no
84033,si
84039,no
84041,no
84044,no
84046,no
84052,no
84060,no
84064,no
84065,no
84066,no
84077,no
84080,no
84084,no
84085,no
84087,no
84091,no
84107,no
84110,no
84113,no
84115,no
84117,no
84124,no
84126,no
84135,no
84137,no
84141,no
84147,si
84149,no
84168,no
84169,no
84172,si
84184,no
84192,si
84203,no
84218,no
84226,no
84227,no
84229,no
84232,no
84235,si
84239,no
84252,no
84255,no
84256,no
84261,si
84265,no
84269,no
84290,no
84292,no
84297,no
84304,no
84305,no
84307,no
84315,no
84322,no
84326,no
84332,no
84337,no
84340,no
84344,no
84345,no
84347,no
84354,no
84357,no
84363,si
84369,no
84376,si
84385,no
84400,no
84403,no
84411,no
84416,no
84418,no
84420,no
84430,no
84445,no
84454,no
84469,no
84473,no
84475,no
84487,no
84488,no
84497,no
84499,no
84508,no
84515,no
84516,no
84517,no
84522,no
84530,no
84541,no
84542,no
84547,no
84549,no
84560,si
84564,no
84565,no
84574,no
84591,no
84593,si
84597,no
84612,no
84613,no
84615,no
84617,no
84620,si
84632,no
84636,si
84646,no
84647,no
84649,no
84653,no
84655,no
84658,si
84659,no
84663,no
84674,no
84680,no
84683,no
84687,no
84693,no
84705,no
84710,no
84712,no
84735,no
84738,si
84739,no
84742,no
84744,no
84747,no
84749,no
84750,no
84752,no
84761,si
84763,no
84769,no
84770,no
84771,no
84775,no
84776,no
84787,si
84790,no
84800,no
84805,no
84806,no
84808,no
84810,no
84812,no
84822,no
84823,si
84833,no
84837,si
84845,no
84850,no
84871,no
84873,no
84880,si
84893,si
84895,no
84904,no
84910,no
84923,no
84932,no
84942,no
84946,no
84951,no
84957,no
84973,no
84974,no
84975,no
84976,no
84977,no
84985,no
84986,no
84987,no
84993,no
84994,no
84996,no
85001,no
85003,no
85007,no
85008,si
85009,si
85010,no
85013,no
85014,no
85016,no
85018,no
85019,no
85023,no
85032,no
85033,si
85038,no
85041,no
85042,no
85050,si
85056,no
85058,no
85059,no
85062,no
85071,no
85073,no
85074,no
85075,no
85081,no
85083,no
85085,no
85088,no
85091,no
85095,no
85101,no
85110,no
85112,no
85114,no
85116,no
85125,no
85126,no
85129,si
85131,no
85133,no
85150,no
85159,no
85162,no
85169,si
85175,no
85176,no
85186,no
85218,si
85225,si
85226,si
85251,si
85252,no
85258,no
85259,no
85263,no
85268,no
85270,no
85271,no
85273,no
85277,no
85278,no
85282,no
85284,no
85285,no
85287,no
85290,no
85292,no
85297,no
85308,no
85324,no
85330,si
85338,no
85340,no
85348,no
85364,no
85374,si
85378,no
85383,no
85394,no
85397,no
85401,si
85408,no
85410,no
85417,si
85420,no
85422,no
85439,no
85443,no
85448,si
85452,no
85459,no
85460,no
85469,no
85477,no
85485,no
85486,no
85490,no
85503,no
85504,no
85509,no
85512,no
85515,no
85521,no
85522,no
85531,no
85534,no
85537,no
85538,no
85544,no
85546,no
85551,no
85554,no
85561,no
85567,no
85568,si
85577,no
85579,no
85581,no
85583,no
85587,no
85592,no
85594,no
85596,no
85601,no
85602,no
85608,no
85628,no
85629,no
85637,no
85644,no
85650,no
85653,no
85655,no
85660,si
85665,si
85666,no
85676,no
85680,no
85681,no
85688,no
85689,no
85691,no
85692,no
85697,no
85703,no
85711,no
85712,no
85718,si
85720,no
85729,no
85730,no
85756,no
85766,no
85773,no
85774,no
85777,no
85783,no
85785,no
85787,no
85792,no
85799,no
85811,no
85813,no
85814,no
85815,no
85816,no
85817,no
85826,no
85832,no
85838,no
85844,no
85846,no
85850,no
85857,no
85859,no
85860,no
85868,no
85869,no
85874,no
85877,si
85883,no
85885,no
85886,no
85892,no
85897,no
85900,no
85903,no
85905,no
85912,no
85915,no
85917,no
85919,no
85936,no
85938,no
85944,no
85967,no
85970,no
85979,no
85986,no
85998,no
86004,no
86007,no
86014,no
86015,no
86019,no
86030,si
86034,no
86037,no
86045,no
86046,no
86048,no
86049,si
86053,no
86070,no
86072,no
86073,no
86077,si
86087,no
86089,no
86091,no
86096,no
86101,no
86103,no
86115,no
86116,no
86119,no
86128,no
86131,no
86132,no
86133,no
86134,si
86137,no
86140,no
86147,no
86150,no
86155,si
86164,no
86166,no
86167,no
86172,no
86176,no
86177,no
86183,no
86190,no
86202,no
86207,no
86213,no
86214,no
86217,no
86226,no
86229,no
86235,no
86248,no
86253,no
86257,si
86258,no
86265,no
86266,no
86279,no
86285,no
86294,no
86302,no
86309,no
86311,no
86315,si
86316,no
86326,no
86340,no
86342,si
86351,no
86359,no
86363,no
86367,no
86370,no
86371,no
86379,no
86381,no
86385,no
86386,no
86395,no
86398,no
86402,si
86403,no
86413,si
86419,no
86428,no
86431,no
86448,no
86449,no
86451,no
86455,no
86456,no
86458,no
86465,no
86472,si
86473,no
86483,no
86488,no
86491,no
86493,no
86498,no
86509,no
86519,no
86522,no
86523,no
86531,no
86532,no
86546,si
86548,no
86552,no
86554,no
86557,no
86558,no
86559,no
86565,no
86566,no
86590,no
86594,si
86597,no
86601,no
86604,si
86608,no
86618,si
86620,no
86632,no
86651,no
86655,no
86659,no
86662,si
86665,no
86666,no
86667,no
86670,no
86682,no
86691,no
86693,no
86695,no
86701,si
86702,no
86703,no
86707,no
86716,no
86717,no
86720,no
86722,no
86725,no
86730,no
86738,no
86741,no
86742,no
86744,si
86752,no
86755,no
86757,no
86761,no
86762,no
86771,no
86772,no
86773,no
86778,no
86780,no
86782,no
86786,no
86806,no
86812,no
86814,no
86817,no
86819,no
86824,no
86829,no
86834,no
86841,no
86847,no
86857,no
86868,no
86871,no
86874,si
86878,no
86881,no
86903,no
86910,no
86912,no
86925,no
86927,no
86930,si
86933,no
86934,si
86936,no
86945,no
86950,no
86953,no
86956,no
86961,no
86969,no
86980,no
86997,no
87003,no
87004,no
87012,no
87025,no
87032,no
87036,no
87039,no
87041,no
87045,no
87053,no
87060,no
87068,no
87070,no
87081,no
87086,no
87089,no
87094,no
87102,no
87106,no
87109,no
87110,no
87114,no
87117,no
87124,no
87128,no
87135,si
87149,no
87156,no
87169,no
87174,no
87178,no
87182,no
87198,no
87201,no
87205,no
87220,no
87221,no
87224,no
87229,no
87231,no
87233,no
87234,no
87242,si
87253,no
87262,si
87265,no
87267,no
87269,no
87272,no
87291,no
87296,si
87301,no
87307,no
87308,no
87310,no
87329,no
87343,no
87350,no
87351,no
87360,si
87363,no
87367,no
87368,no
87381,no
87384,no
87387,no
87394,no
87395,no
87400,no
87406,no
87407,no
87416,no
87418,no
87419,no
87420,no
87431,si
87432,no
87444,no
87445,no
87451,no
87460,no
87462,no
87464,no
87477,no
87489,no
87493,no
87505,no
87512,no
87516,no
87520,no
87532,si
87534,no
87536,no
87541,no
87545,no
87550,no
87566,no
87574,no
87579,no
87580,no
87582,no
87587,no
87591,no
87599,no
87600,no
87601,no
87612,no
87617,si
87623,no
87626,no
87628,no
87631,no
87634,si
87636,no
87639,no
87648,no
87657,no
87666,no
87667,no
87670,no
87671,no
87678,si
87681,no
87686,si
87688,no
87694,no
87707,no
87708,no
87710,no
87712,no
87718,no
87719,no
87721,no
87724,no
87726,no
87727,no
